Run,Ei,Fermi,Height,Center,Sigma,Integral,Hnorm180,Inorm180,FWHM,% of Ei
HYS_43015,50,30,0.033514539,1.935876614,2.626065551,0.348252837,1.688929048,3.338688234,6.171254046,12%
HYS_43016,50,60,0.032377444,2.419224721,2.81313886,0.292670878,1.631626369,2.805825865,6.610876321,13%
HYS_43017,50,120,0.020048366,0.585809001,3.020792618,0.169548702,1.010315791,1.625457705,7.098862653,14%
HYS_43018,50,180,0.019843663,-0.074296897,1.874976128,0.104308283,1,1,4.4061939,9%
HYS_43019,50,240,0.021143939,-0.162597844,1.476043081,0.085086764,1.065525996,0.815723946,3.468701241,7%
HYS_43020,50,300,0.020407409,-0.117525626,1.211284463,0.066280004,1.028409362,0.635424172,2.846518487,6%
HYS_43021,50,420,0.019236859,-0.314936295,0.917167284,0.048787987,0.969420752,0.46772879,2.155343117,4%
HYS_43022,35,30,0.080600959,3.030018629,2.556485872,0.9360226,1.159814253,4.241770871,6.0077418,17%
HYS_43023,35,60,0.084640822,1.034343747,3.05899355,0.678047964,1.217946194,3.072707969,7.188634843,21%
HYS_43024,35,120,0.078212335,0.236242151,1.717176597,0.350020493,1.125442945,1.586186844,4.035365004,12%
HYS_43025,35,180,0.069494714,0.011503009,1.236680982,0.220667883,1,1,2.906200308,8%
HYS_43026,35,240,0.067831707,-0.029139054,0.981765957,0.168374453,0.976070026,0.763022016,2.307149998,7%
HYS_43027,35,300,0.070384774,-0.021946918,0.765417011,0.136324543,1.012807606,0.617781531,1.798729976,5%
HYS_43028,35,420,0.067025103,-0.050926611,0.608353884,0.102923027,0.964463327,0.466415982,1.429631628,4%
HYS_43029,27,30,0.264072264,1.539630788,1.952800966,1.738038177,1.348347481,4.534699651,4.58908227,17%
HYS_43030,27,60,0.230355177,0.693158841,1.909987756,1.136834593,1.176188739,2.966104831,4.488471227,17%
HYS_43031,27,120,0.208754428,0.203338871,1.060045331,0.572188164,1.065895763,1.492890952,2.491106528,9%
HYS_43032,27,180,0.19584882,0.011199445,0.771769989,0.383275258,1,1,1.813659473,7%
HYS_43033,27,240,0.194095107,0.027785926,0.599095965,0.295455695,0.991045577,0.770870776,1.407875518,5%
HYS_43034,27,300,0.176672518,0.018855211,0.510419095,0.228449788,0.902086197,0.596046272,1.199484874,4%
HYS_43035,27,420,0.171018037,-0.028668991,0.383205779,0.164985345,0.873214536,0.430461767,0.900533581,3%
HYS_43036,20,30,0.535578518,1.329114826,1.310668589,2.847549585,1.097263568,4.651056568,3.080071185,15%
HYS_43037,20,60,0.610445944,0.426295978,1.164914839,1.850817095,1.250647799,3.023039546,2.737549871,14%
HYS_43038,20,120,0.534970821,0.1201921,0.689498905,0.941205057,1.096018551,1.537321065,1.620322427,8%
HYS_43039,20,180,0.488103801,0.009717685,0.492330894,0.612237143,1,1,1.156977602,6%
HYS_43040,20,240,0.466829136,-0.00015628,0.393608675,0.463306507,0.956413645,0.756743547,0.924980387,5%
HYS_43041,20,300,0.443155246,0.020893195,0.336933979,0.376292886,0.907911893,0.614619499,0.791794851,4%
HYS_43042,20,420,0.380916825,-0.018169631,0.267475466,0.257199939,0.780401267,0.420098555,0.628567344,3%
HYS_43043,15,30,1.776348962,0.472728256,1.151429204,5.373228225,1.380095166,4.987049674,2.705858629,18%
HYS_43044,15,60,1.621858385,0.217113497,0.788628428,3.292151346,1.260067118,3.055541586,1.853276806,12%
HYS_43045,15,120,1.427937985,0.033576642,0.4605523,1.673135429,1.109404938,1.552885742,1.082297905,7%
HYS_43046,15,180,1.287120632,-0.038461532,0.330402224,1.077436275,1,1,0.776445227,5%
HYS_43047,15,240,1.213472417,-0.018751092,0.265335462,0.810927399,0.942780643,0.752645347,0.623538335,4%
HYS_43048,15,300,1.098256307,-0.019698877,0.230358668,0.636945898,0.853266027,0.591168046,0.54134287,4%
HYS_43049,15,420,0.947623155,-0.043795759,0.188375621,0.451843649,0.736234919,0.419369256,0.44268271,3%
HYS_43050,7.5,30,4.04575344,0.153625835,0.420712038,4.429720565,1.437988262,5.058257329,0.988673289,13%
HYS_43051,7.5,60,3.589307901,0.052328844,0.290995084,2.673736651,1.275753134,3.053115386,0.683838447,9%
HYS_43052,7.5,120,3.163338912,-0.012466091,0.167181257,1.340995305,1.124350332,1.531270253,0.392875953,5%
HYS_43053,7.5,180,2.813481546,-0.039203158,0.124563329,0.875740453,1,1,0.292723823,4%
HYS_43054,7.5,240,2.550910501,-0.039470191,0.102031374,0.65184155,0.906673976,0.744331894,0.239773728,3%
HYS_43055,7.5,300,2.396721517,-0.034906804,0.086889777,0.521143188,0.851870353,0.595088632,0.204190976,3%
HYS_43056,7.5,420,2.040708422,-0.045134417,0.070478831,0.361688459,0.72533208,0.413008737,0.165625254,2%
HYS_43146,3.8,30,21.65041033,-0.032003235,0.167966823,9.471199207,1.357345705,4.736229353,0.394722035,10%
HYS_43147,3.8,60,20.8053022,-0.020432083,0.111939119,5.917628567,1.304362696,2.959207752,0.263056929,7%
HYS_43148,3.8,120,18.54132524,-0.026363515,0.065345033,3.008646917,1.16242546,1.504523507,0.153560827,4%
HYS_43149,3.8,180,15.95054985,-0.032147638,0.050440627,1.999734071,1,1,0.118535473,3%
HYS_43150,3.8,240,13.8009649,-0.030924733,0.043189524,1.479969651,0.86523443,0.74008323,0.101495382,3%
HYS_43151,3.8,300,11.93270473,-0.030942548,0.039377399,1.167057639,0.748106168,0.583606419,0.092536889,2%
HYS_43152,3.8,420,9.31877986,-0.033467572,0.035431858,0.819742628,0.584229381,0.409925819,0.083264867,2%
HYS_43153,5,30,11.79381778,-0.02819099,0.26590572,8.215731115,1.302047574,4.885040035,0.624878442,12%
HYS_43154,5,60,11.43446689,-0.014094176,0.17275589,5.057569703,1.262374929,3.007210208,0.405976342,8%
HYS_43155,5,120,10.42606135,-0.028575788,0.097899252,2.565036974,1.151046094,1.525160468,0.230063242,5%
HYS_43156,5,180,9.057900812,-0.038227549,0.074120199,1.68181449,1,1,0.174182469,3%
HYS_43157,5,240,7.988713567,-0.036131228,0.063103367,1.269574413,0.881960813,0.75488374,0.148292913,3%
HYS_43158,5,300,7.103919943,-0.036014896,0.055733557,1.001525855,0.78427884,0.595503167,0.130973859,3%
HYS_43159,5,420,5.601531519,-0.038755658,0.049443795,0.705684618,0.618413873,0.41959718,0.116192918,2%
HYS_43160,6,30,14.94209121,-0.066736833,0.338094683,13.19558989,1.30954506,4.853158226,0.794522504,13%
HYS_43161,6,60,14.45114932,-0.033030884,0.220233191,8.085815368,1.26651825,2.973852755,0.517547998,9%
HYS_43162,6,120,13.05084002,-0.038292847,0.126146218,4.130314256,1.143793251,1.519073324,0.296443612,5%
HYS_43163,6,180,11.41013903,-0.049572669,0.09525215,2.718969644,1,1,0.223842552,4%
HYS_43164,6,240,10.11772422,-0.043276495,0.079832521,2.036252754,0.88673102,0.748906027,0.187606424,3%